No.,Title ,Company_Name,Skills_Required,Location,Interest_Area,Education _Level,Stipend (INR),Duration (Months),Application_URL
34,UI/UX Design Intern,,"Figma, Prototyping, User Testing",Delhi,Design,B.Des,7283,12.0,/external-apply-dummy/
35,Cloud DevOps Intern,,"Jenkins, Terraform, AWS",Chennai,Cloud/DevOps,B.Tech CSE/IT,5496,3.0,/external-apply-dummy/
36,Data Engineer Intern,,"SQL, Hadoop, Spark",Noida,Data Analytics,B.Tech CSE/IT,4238,3.0,/external-apply-dummy/
37,Machine Learning Intern,,"Scikit-Learn, PyTorch,Python",Bangalore,AI/ML,B.Tech CSE,5152,6.0,/external-apply-dummy/
38,NLP Intern,,"Text Mining, Transformers,Ml",Hyderabad,AI/ML,B.Tech/M.Tech,4793,3.0,/external-apply-dummy/
39,Computer Vision Intern,,"OpenCV, CNN, Deep Learning",Pune,AI/ML,B.Tech CSE,4528,1.0,/external-apply-dummy/
40,AI Ethics Intern,,"AI Policy, Fairness, Bias Mitigation",Delhi,AI/Policy,Any Graduate,6297,3.0,/external-apply-dummy/
41,Marketing Analytics Intern,,"Google Analytics, Power BI",Mumbai,Marketing,MBA,5373,1.0,/external-apply-dummy/
42,Social Media Marketing Intern,,"Instagram Ads, Canva",Kolkata,Marketing,Any Graduate,4870,6.0,/external-apply-dummy/
43,SEO Intern,,"Keyword Research, Google Search Console",Gurgaon,Marketing,Any Graduate,7247,12.0,/external-apply-dummy/
44,Robotics Programming Intern,,"ROS, Python, Sensors",Bangalore,Robotics,B.Tech ECE,3960,6.0,/external-apply-dummy/
45,IoT Systems Intern,,"Raspberry Pi, MQTT",Hyderabad,IoT,B.Tech ECE/IT,7254,12.0,/external-apply-dummy/
46,Drone Technology Intern,,"UAV Control, MATLAB",Jaipur,Robotics/IoT,B.Tech ECE/Mech,7440,12.0,/external-apply-dummy/
47,Cybersecurity Analysis Intern,,"Pen Testing, Kali Linux",Noida,Cybersecurity,B.Tech CSE,5681,6.0,/external-apply-dummy/
48,Cloud Security Intern,,"IAM, Azure Security",Pune,Cybersecurity,B.Tech CSE/IT,5751,3.0,/external-apply-dummy/
49,Blockchain Intern,,"Ethereum, Smart Contracts",Chennai,Blockchain,B.Tech CSE,6909,1.0,/external-apply-dummy/
50,FinTech Intern,,"Python, Financial Modeling",Mumbai,Finance/Banking,MBA/B.Com,5958,6.0,/external-apply-dummy/
51,Accounting Intern,,"Tally, GST, MS Excel",Delhi,Finance/Accounting,B.Com,3554,2.0,/external-apply-dummy/
52,Stock Market Intern,,"Trading Platforms, Technical Analysis",Gurgaon,Finance/Trading,BBA/MBA,6695,2.0,/external-apply-dummy/
53,Civil Site Intern,,"Site Supervision, Estimation",Lucknow,Construction,B.Tech Civil,7249,6.0,/external-apply-dummy/
54,Structural Analysis Intern,,"STAAD Pro, ETABS",Pune,Civil Engineering,B.Tech Civil,4462,3.0,/external-apply-dummy/
55,Mechanical CAD Intern,,"CATIA, Pro-E",Coimbatore,Mechanical,B.Tech Mech,5170,1.0,/external-apply-dummy/
56,Manufacturing Intern,,"Lean Manufacturing, CNC",Chennai,Mechanical,B.Tech Mech,3381,2.0,/external-apply-dummy/
57,Renewable Energy Design Intern,,"Wind Turbines, PV Sizing",Jaipur,Energy Sector,B.Tech EE,5585,1.0,/external-apply-dummy/
58,Smart Grid Intern,,"Grid Management, IoT",Hyderabad,Energy Sector,B.Tech EE,3990,1.0,/external-apply-dummy/
59,Biotech Research Intern,,"Protein Modeling, Bioinformatics",Bangalore,Biotechnology,B.Sc/B.Tech Biotech,5665,2.0,/external-apply-dummy/
60,Pharmaceutical Intern,,"Drug Trials, Chemistry Lab",Mumbai,Pharmacy,B.Pharm,6066,3.0,/external-apply-dummy/
61,Psychology Intern,,"Counselling, Case Studies",Delhi,Social Work,BA/MA Psychology,3322,6.0,/external-apply-dummy/
62,NGO Research Intern,,"Data Collection, Field Surveys",Bihar,NGO,BA Social Work,5370,6.0,/external-apply-dummy/
63,Journalism Research Intern,,"Fact-checking, Data Journalism",Kolkata,Journalism,BA Journalism,4911,12.0,/external-apply-dummy/
64,Photojournalism Intern,,"Photography, Editing",Delhi,Journalism,BA/Any Graduate,7725,3.0,/external-apply-dummy/
65,AR Game Intern,,"Unity, ARCore",Pune,AR/VR,B.Tech/B.Des,5886,6.0,/external-apply-dummy/
66,VR Education Intern,,VR Training Modules,Bangalore,AR/VR/EdTech,B.Tech/Any Graduate,3702,2.0,/external-apply-dummy/
67,Animation VFX Intern,,"VFX, After Effects, Houdini",Mumbai,Animation,B.Des,5844,6.0,/external-apply-dummy/
68,Film Editing Intern,,"Premiere Pro, DaVinci Resolve",Chennai,Media,BA Media,7256,3.0,/external-apply-dummy/
69,Agriculture IoT Intern,,"Sensors, Precision Farming",Punjab,AgriTech,B.Sc Agri,5247,3.0,/external-apply-dummy/
70,Agri Data Analytics Intern,,"Crop Yield Prediction, ML",Haryana,AgriTech,B.Sc/B.Tech,6925,2.0,/external-apply-dummy/
71,Logistics Intern,,"Supply Chain Tools, SAP",Ahmedabad,Logistics,MBA,7862,12.0,/external-apply-dummy/
72,E-Commerce Operations Intern,,"Shopify, Inventory Mgmt",Bangalore,E-Commerce,Any Graduate,5349,12.0,/external-apply-dummy/
73,Internship Role,infoysis,"python,ml, deeplearning",vishakapatanam,machine learning,,7000,,/external-apply-dummy/
74,ml designer,prudhvi pvt limtd,"ml,html,css,js",eluru,web developer,,10000,3,/external-apply-dummy/
